attendance_pct,study_hours_wk,quiz_avg,assign_avg,midterm,lms_logins_wk,forum_posts,passed
54,25,89,57,78,9,7,1
65,17,32,91,78,13,13,1
81,7,49,62,32,8,12,1
99,22,75,64,39,13,3,1
52,26,44,81,64,2,4,1
90,12,54,63,31,19,12,1
71,25,46,70,53,15,4,1
78,17,38,80,67,1,5,1
88,13,67,76,51,9,2,1
91,20,77,87,55,2,4,1
71,25,89,86,72,10,1,1
43,4,92,52,84,10,9,1
69,10,31,77,68,12,0,1
76,3,40,51,58,6,10,0
62,9,93,46,49,16,0,1
78,13,50,98,70,1,9,1
84,18,47,40,83,11,6,1
54,15,93,44,49,9,1,1
82,4,67,64,48,17,3,1
68,15,61,62,95,10,4,1
75,22,40,45,59,15,6,1
52,2,74,63,82,16,1,1
71,15,62,95,63,18,13,1
46,8,70,69,51,17,5,1
98,8,37,57,96,2,0,1
90,17,40,76,35,15,6,1
61,12,80,68,56,5,8,1
67,19,70,99,39,11,4,1
41,10,46,49,77,10,4,1
81,9,75,30,99,14,3,1
84,5,61,92,88,14,2,1
96,6,83,96,88,15,8,1
92,20,49,33,31,9,4,1
45,26,62,87,58,11,7,1
67,2,69,54,97,12,8,1
67,27,61,76,94,3,4,1
83,24,31,67,55,6,9,1
83,27,62,44,39,1,8,1
59,13,59,92,82,14,1,1
69,6,62,50,88,7,8,1
50,5,55,86,51,6,10,1
97,25,51,82,80,14,3,1
94,1,95,75,77,13,5,1
67,21,67,43,50,7,5,1
64,22,75,46,51,11,5,1
78,21,44,68,59,12,1,1
72,6,73,38,54,10,6,1
40,6,78,35,57,16,12,0
96,23,90,52,94,16,5,1
66,16,96,88,74,3,10,1
96,4,35,75,97,7,13,1
91,11,38,67,36,4,0,1
52,24,35,43,78,15,1,1
80,23,61,91,38,3,6,1
42,9,70,64,65,14,0,1
78,23,37,48,30,11,14,1
45,3,79,59,39,4,0,0
47,19,91,54,65,15,0,1
66,8,91,69,75,13,7,1
48,5,36,43,61,9,3,0
76,4,33,55,61,6,3,1
72,24,35,51,35,12,12,1
90,6,87,77,77,19,1,1
81,2,51,80,67,4,10,1
83,20,55,32,46,2,10,1
63,28,32,71,56,14,10,1
54,11,70,48,83,3,0,1
98,4,89,57,79,14,11,1
93,15,43,74,64,13,9,1
71,6,41,92,54,19,8,1
71,22,41,48,57,18,6,1
63,17,42,76,44,12,3,1
80,24,54,43,33,9,11,1
91,6,74,67,56,4,5,1
88,19,48,82,55,19,13,1
88,25,84,90,48,19,1,1
97,2,74,65,46,5,6,1
91,15,37,69,72,3,1,1
51,11,82,59,70,1,9,1
78,8,84,38,71,15,7,1
41,26,61,93,79,17,7,1
42,19,80,62,69,4,0,1
88,13,73,81,68,3,12,1
76,12,99,43,52,12,7,1
88,5,47,82,81,18,1,1
95,6,51,88,76,1,5,1
56,26,66,70,92,12,12,1
98,22,85,97,98,10,0,1
88,4,88,97,72,3,4,1
41,19,32,37,77,19,10,1
41,20,57,31,63,19,6,1
67,1,64,70,69,14,12,1
93,20,90,84,90,3,9,1
62,17,83,45,79,8,0,1
76,12,92,91,96,6,14,1
71,15,36,77,91,18,1,1
72,1,78,59,87,18,6,1
40,26,60,41,62,5,5,1
58,14,87,64,45,5,2,1
41,6,90,40,77,19,13,1
92,5,53,93,39,14,9,1
83,11,49,79,67,14,1,1
65,4,66,50,48,19,9,0
71,13,33,98,65,8,3,1
45,11,49,77,88,3,2,1
71,3,89,49,92,17,6,1
94,1,53,96,75,17,7,1
43,6,79,73,32,4,1,0
94,18,78,62,94,19,9,1
50,24,80,90,37,10,6,1
95,10,65,38,80,4,7,1
98,5,95,97,35,3,5,1
56,23,63,64,68,11,5,1
77,10,65,94,89,1,9,1
63,12,35,37,57,12,0,1
44,2,68,74,83,9,3,1
91,13,71,76,66,8,13,1
73,8,87,69,38,9,0,1
45,2,41,83,85,6,3,1
61,20,32,75,88,3,1,1
50,1,47,76,31,18,10,0
87,5,69,44,90,9,12,1
55,9,50,48,87,2,4,1
72,17,44,55,89,18,9,1
48,9,55,81,69,1,13,1
99,11,37,51,65,19,8,1
98,15,71,50,66,9,10,1
45,24,73,80,47,1,14,1
55,6,43,67,92,1,11,1
68,23,31,49,51,16,9,1
42,3,66,58,40,15,2,0
59,17,98,80,87,15,7,1
99,5,67,33,86,13,2,1
98,28,70,84,33,6,5,1
75,12,91,57,36,10,3,1
58,18,89,33,90,0,7,1
65,14,43,51,83,10,10,1
42,21,31,74,97,3,5,1
58,24,99,96,30,6,7,1
59,11,46,95,84,14,0,1
71,9,57,63,32,17,5,1
46,2,95,84,67,11,0,1
91,12,64,30,30,16,0,1
80,3,34,67,67,0,7,1
72,3,94,35,58,10,14,1
79,1,69,54,34,0,6,0
78,8,85,46,50,14,2,1
57,22,65,90,96,9,5,1
79,28,74,41,76,6,14,1
40,29,52,35,64,1,8,1
50,8,76,56,97,9,6,1
67,11,60,37,98,3,11,1
96,9,40,94,30,11,2,1
64,5,39,86,97,18,13,1
89,14,96,69,41,10,13,1
62,28,43,43,89,7,12,1
70,3,39,64,56,17,5,0
69,21,30,77,85,10,10,1
81,5,34,85,52,10,3,1
74,5,49,78,54,12,13,1
46,19,37,42,50,2,12,1
99,27,72,90,90,11,2,1
55,14,30,78,92,2,8,1
65,26,86,75,81,9,9,1
87,4,93,91,54,16,1,1
96,25,57,37,84,1,0,1
91,13,66,72,75,16,14,1
99,10,76,49,61,15,13,1
88,25,66,68,84,1,1,1
41,18,78,78,34,19,6,1
40,8,73,93,65,5,9,1
87,8,85,91,78,9,0,1
51,7,57,83,87,9,5,1
44,8,35,38,68,7,13,0
76,14,90,66,90,0,6,1
71,19,49,78,38,12,8,1
98,29,31,70,35,8,14,1
94,6,66,46,64,9,13,1
48,1,49,50,68,14,7,0
80,23,55,80,51,4,5,1
74,15,58,88,70,15,2,1
58,1,30,68,34,12,7,0
87,25,64,84,71,19,6,1
55,17,99,70,96,17,2,1
42,1,88,68,59,10,8,1
59,15,98,42,86,8,11,1
63,23,62,93,58,15,1,1
93,2,80,40,66,1,2,1
95,14,41,48,42,1,1,1
72,21,49,40,61,11,12,1
63,8,82,75,75,7,0,1
91,8,72,74,52,8,3,1
50,19,79,30,74,11,4,1
88,7,58,69,46,8,12,1
47,19,86,48,95,9,5,1
75,6,68,90,35,1,4,1
77,6,85,41,47,15,0,1
79,3,72,90,51,19,2,1
59,7,79,62,62,6,0,1
74,19,52,74,59,1,10,1
87,8,73,98,61,0,4,1
64,10,67,37,71,18,4,1
74,20,52,54,39,3,11,1
64,15,74,75,65,1,10,1
68,15,81,59,63,13,12,1
57,29,79,76,57,1,5,1
85,1,37,78,40,14,7,0
57,20,30,76,68,11,9,1
41,7,37,47,76,4,11,1
93,27,58,95,48,19,0,1
74,4,34,97,44,6,3,1
55,29,76,62,57,9,9,1
80,6,63,65,53,13,10,1
75,25,94,48,38,13,0,1
72,1,84,57,76,4,8,1
43,29,72,69,62,17,10,1
72,5,59,44,91,13,6,1
53,27,46,70,48,1,6,1
60,23,55,68,96,11,11,1
87,1,37,31,69,5,4,0
59,4,76,92,76,3,6,1
95,22,75,58,94,12,11,1
47,2,97,95,58,3,14,1
46,10,62,80,79,13,1,1
42,5,30,39,42,15,13,0
56,27,48,43,30,3,12,1
72,10,60,80,63,0,3,1
87,1,43,68,77,12,13,1
51,22,82,57,77,3,13,1
98,6,77,32,78,19,6,1
90,13,98,99,93,17,2,1
61,15,91,56,90,5,1,1
94,4,95,31,58,2,9,1
61,13,93,67,68,12,1,1
85,24,99,32,55,15,12,1
69,20,92,45,46,4,0,1
77,24,62,69,42,3,4,1
77,15,70,31,98,7,11,1
84,29,77,70,55,18,5,1
90,8,42,41,78,13,5,1
93,5,60,64,96,6,8,1
47,29,97,94,36,13,3,1
66,15,33,84,87,5,0,1
66,4,48,74,78,11,5,1
73,12,99,91,82,15,14,1
60,13,42,78,94,16,4,1
69,2,52,54,91,12,9,1
72,27,30,52,46,13,5,1
67,19,83,53,72,6,2,1
86,19,44,67,54,13,1,1
72,4,94,57,32,14,5,1
44,4,44,50,58,11,12,0
99,26,50,83,61,16,0,1
87,11,48,47,55,8,6,1
58,27,89,65,45,14,6,1
43,5,62,74,54,11,9,1
74,20,78,82,83,1,12,1
88,11,64,59,57,4,6,1
56,10,73,89,85,12,14,1
83,8,40,61,94,19,11,1
67,6,95,96,70,7,10,1
69,6,75,96,80,13,9,1
68,8,38,57,58,14,0,1
85,23,32,73,48,10,14,1
92,15,55,70,95,0,3,1
45,26,77,92,70,2,12,1
74,14,95,52,74,16,6,1
99,11,99,77,44,18,10,1
80,12,57,61,32,13,8,1
76,26,55,86,40,7,4,1
63,13,54,62,82,12,12,1
68,8,41,53,75,19,1,1
88,18,34,68,59,2,6,1
85,25,77,63,86,4,9,1
92,1,66,85,47,8,0,1
70,15,73,57,80,5,6,1
74,8,44,66,77,1,5,1
99,28,72,36,95,12,6,1
72,11,77,97,37,4,13,1
91,12,99,66,51,7,12,1
60,12,75,85,35,0,9,1
71,4,72,94,86,19,2,1
62,16,50,94,65,11,14,1
72,4,52,76,86,10,2,1
42,5,76,49,78,6,6,1
57,24,44,48,74,14,12,1
64,5,54,58,95,10,1,1
81,8,65,89,74,15,0,1
70,10,80,47,49,2,8,1
93,17,44,64,93,19,8,1
97,28,97,72,96,13,6,1
42,26,50,40,32,2,6,1
79,9,42,78,83,0,2,1
85,22,48,67,93,14,9,1
63,19,63,93,69,0,14,1
89,29,97,98,88,16,1,1
71,14,81,37,84,1,10,1
86,8,56,63,91,19,6,1
61,9,58,77,33,5,8,1
62,22,57,85,89,7,0,1
41,11,64,94,59,15,12,1
66,23,37,60,31,18,13,1
81,1,45,33,91,0,3,1
41,14,65,79,78,2,5,1
65,5,59,98,38,2,6,1
56,21,47,59,60,4,9,1
79,26,31,88,90,11,6,1
72,14,78,96,77,11,9,1
48,4,33,74,54,19,1,0
82,22,36,33,65,12,13,1
93,23,68,55,37,19,3,1
87,25,42,56,87,8,4,1
78,1,60,75,74,6,13,1
68,22,92,93,91,3,11,1
81,23,85,80,68,18,0,1
94,19,71,79,87,18,0,1
65,8,90,35,93,5,9,1
74,15,71,88,73,12,2,1
89,21,85,44,58,10,14,1
64,15,65,59,88,12,14,1
63,9,97,71,38,12,9,1
52,21,36,66,35,19,2,1
99,9,83,71,58,14,11,1
97,10,30,64,87,12,7,1
46,20,73,35,46,10,8,1
96,25,74,97,45,18,14,1
75,21,76,47,32,7,13,1
84,26,42,58,50,19,10,1
59,9,51,88,93,7,11,1
40,3,50,76,65,9,0,0
47,20,38,46,91,15,13,1
85,25,55,51,71,18,10,1
55,26,38,97,71,10,1,1
53,11,44,98,90,12,9,1
51,6,39,66,42,8,1,0
90,2,71,78,40,19,14,1
62,7,53,42,83,18,3,1
54,18,78,63,45,15,1,1
67,27,55,82,37,6,6,1
73,2,66,80,88,18,12,1
41,27,97,32,86,11,14,1
71,17,79,71,69,14,8,1
62,11,53,61,88,13,6,1
61,27,48,80,31,10,11,1
90,12,89,75,39,9,5,1
64,27,68,50,73,10,14,1
97,19,47,73,40,5,9,1
61,22,48,40,31,1,0,1
97,24,65,97,79,10,10,1
97,25,84,30,41,18,9,1
61,7,98,92,52,5,8,1
88,20,76,53,47,13,4,1
91,6,78,42,91,19,10,1
81,21,62,40,91,5,4,1
45,24,50,80,67,16,5,1
54,1,51,46,96,9,8,1
93,17,77,53,67,0,12,1
82,29,66,48,96,2,7,1
99,11,44,66,90,7,7,1
76,22,64,37,30,7,13,1
72,26,61,57,74,19,7,1
47,28,40,34,57,14,0,1
92,18,39,46,50,6,0,1
99,21,86,65,42,10,7,1
83,17,54,48,56,6,4,1
83,7,31,93,36,3,8,1
44,17,93,40,51,11,1,1
78,20,64,83,82,5,8,1
43,9,36,74,33,13,11,0
45,17,47,76,52,11,13,1
84,20,96,41,99,10,7,1
71,22,71,50,62,18,8,1
91,22,68,40,57,4,3,1
69,28,70,34,37,13,0,1
86,29,53,85,30,15,0,1
74,8,89,49,66,12,4,1
94,17,75,70,92,19,1,1
79,7,48,75,51,3,13,1
91,1,97,41,99,10,7,1
55,13,71,99,50,16,9,1
52,23,61,46,64,6,10,1
89,19,68,48,34,13,4,1
99,27,65,55,89,10,4,1
81,24,65,77,75,8,1,1
69,19,32,81,79,12,6,1
58,29,37,99,77,17,12,1
56,17,99,84,35,10,7,1
95,13,70,62,85,14,9,1
58,29,97,91,88,18,12,1
67,16,42,52,58,0,0,1
97,8,78,44,47,3,1,1
94,19,89,56,31,13,9,1
65,18,31,93,37,13,3,1
76,1,89,80,83,2,4,1
65,14,34,82,67,16,12,1
92,19,73,80,77,2,1,1
62,15,56,76,56,15,0,1
48,18,61,33,49,13,8,1
51,2,50,36,41,19,13,0
92,22,37,64,72,12,0,1
40,28,79,77,90,14,12,1
97,17,96,74,60,13,14,1
97,18,73,48,90,18,3,1
40,6,87,92,96,5,1,1
86,19,32,67,64,9,10,1
73,4,99,96,44,14,3,1
71,1,31,88,45,19,7,0
93,8,73,98,42,5,7,1
87,29,31,42,64,9,14,1
64,23,64,76,88,6,10,1
79,7,59,90,50,16,11,1
84,3,37,60,83,17,8,1
92,10,51,51,59,16,12,1
40,10,73,72,77,8,14,1
55,19,87,96,64,9,10,1
78,14,65,83,67,9,14,1
44,2,98,39,60,6,11,0
61,28,60,71,53,15,4,1
68,1,76,93,78,17,6,1
94,23,84,50,61,5,2,1
42,23,91,95,84,19,9,1
51,28,59,70,87,0,3,1
65,18,84,53,32,0,9,1
55,7,45,64,98,11,8,1
90,29,41,85,39,1,9,1
76,8,46,59,54,3,9,1
61,1,45,86,97,16,13,1
96,25,41,76,90,3,11,1
68,23,37,64,58,10,0,1
53,3,32,48,48,3,1,0
67,24,45,37,72,0,4,1
44,23,59,55,95,6,2,1
86,27,52,59,90,17,1,1
88,29,34,36,72,8,0,1
69,8,94,96,54,2,9,1
85,22,59,94,49,7,2,1
91,25,50,65,77,18,0,1
44,15,99,54,53,3,11,1
51,5,51,66,40,17,0,0
55,3,61,30,84,19,11,1
65,19,62,44,57,10,0,1
65,1,45,66,98,13,7,1
87,28,67,42,92,17,14,1
60,15,43,37,88,15,2,1
78,8,65,34,34,2,10,1
75,2,52,89,80,14,0,1
72,3,95,30,50,3,6,1
69,24,31,65,41,4,9,1
76,14,94,64,79,16,2,1
62,24,96,95,33,6,7,1
97,14,81,92,71,15,3,1
49,11,91,52,67,13,3,1
93,16,52,38,54,15,4,1
44,4,55,63,43,6,5,0
75,20,97,75,61,8,6,1
73,5,84,33,40,3,13,1
91,22,35,59,90,10,13,1
70,21,64,32,47,1,3,1
49,14,51,43,56,11,7,1
97,23,72,89,84,11,12,1
58,16,44,74,83,3,5,1
97,18,89,63,50,17,13,1
71,7,41,74,73,6,0,1
40,10,78,90,34,0,0,1
95,7,71,45,70,12,8,1
44,1,67,95,88,5,9,1
84,23,74,69,83,5,5,1
43,21,64,46,51,11,9,1
55,19,59,63,94,7,7,1
63,16,59,45,93,18,12,1
55,29,35,89,33,4,6,1
94,19,96,95,94,17,11,1
41,4,36,95,44,4,5,0
88,29,81,42,51,9,3,1
67,28,43,85,76,0,6,1
71,18,44,60,75,9,8,1
66,2,50,63,43,4,13,0
59,1,64,68,79,11,10,1
63,15,95,96,49,6,9,1
51,5,31,37,79,8,9,0
89,20,64,84,62,11,13,1
74,11,49,56,88,0,6,1
99,10,39,82,72,10,0,1
72,2,54,68,41,14,9,0
72,3,95,94,69,1,8,1
90,23,54,46,49,19,12,1
82,23,83,59,67,6,3,1
76,12,62,82,32,11,14,1
51,20,65,42,57,17,2,1
42,5,43,50,85,2,3,1
40,5,94,48,42,6,3,0
72,6,83,82,95,10,12,1
79,9,81,48,66,17,9,1
49,2,32,86,78,11,10,1
82,21,70,54,95,5,1,1
83,12,35,60,65,4,13,1
68,3,54,84,83,0,11,1
52,20,42,52,55,11,13,1
51,26,37,61,69,10,0,1
70,22,50,91,72,3,11,1
85,12,97,39,51,17,9,1
41,24,54,83,49,3,11,1
90,17,97,81,37,16,0,1
89,10,74,49,58,1,12,1
74,24,89,61,69,1,13,1
62,27,41,43,59,11,7,1
56,14,61,79,84,5,13,1
65,23,42,57,45,9,1,1
47,17,60,82,75,15,11,1
68,18,49,53,91,13,9,1
65,19,47,51,36,6,4,1
49,17,89,59,74,18,11,1
65,14,92,92,88,16,3,1
73,9,35,33,85,8,7,1
90,8,61,88,77,12,1,1
80,2,72,37,56,4,9,1
46,13,31,41,82,4,8,1
43,25,89,60,64,9,6,1
97,7,52,63,80,9,14,1
92,9,60,78,66,6,12,1
89,22,34,86,86,14,6,1
84,22,63,55,37,6,0,1
50,11,39,47,49,14,13,1
68,14,31,67,82,2,11,1
95,4,40,79,41,18,1,1
75,26,79,37,78,9,3,1
64,26,60,70,46,14,3,1
60,29,85,35,93,2,10,1
96,13,38,98,71,5,13,1
75,2,50,73,58,11,2,1
49,23,57,93,48,14,6,1
76,5,91,58,40,5,11,1
48,11,36,57,79,12,7,1
63,6,45,40,87,18,1,1
74,18,33,94,63,2,3,1
88,21,33,48,49,7,13,1
74,10,69,38,79,7,2,1
87,4,46,56,39,19,1,0
75,9,81,63,61,14,11,1
57,6,81,73,81,3,12,1
88,2,65,97,44,18,13,1
78,17,67,44,32,2,5,1
71,5,79,80,66,12,12,1
63,25,92,42,69,7,3,1
62,6,92,78,69,15,5,1
71,26,91,99,85,12,1,1
76,12,36,85,52,2,11,1
51,23,56,80,40,15,3,1
88,21,43,66,93,8,10,1
94,10,34,46,37,13,5,1
52,22,84,87,85,12,13,1
62,21,31,58,89,6,4,1
64,27,91,62,39,14,2,1
74,25,50,89,68,6,7,1
80,6,50,84,57,5,6,1
69,27,39,39,78,1,2,1
56,8,87,76,65,8,5,1
88,2,68,52,42,16,3,1
59,12,34,50,65,4,10,1
87,13,94,42,55,11,4,1
64,25,42,62,33,0,10,1
61,21,82,53,93,9,4,1
52,7,74,40,67,10,6,1
98,10,61,46,51,15,10,1
58,13,65,97,31,13,4,1
88,17,89,76,60,7,10,1
75,26,40,54,40,16,14,1
51,21,92,50,75,17,2,1
80,28,50,41,91,11,9,1
58,26,81,66,98,16,4,1
51,14,84,71,93,13,6,1
48,2,55,46,39,15,4,0
46,28,97,77,69,13,4,1
67,22,63,57,53,8,8,1
53,11,81,70,73,3,14,1
70,1,81,76,89,10,2,1
91,19,58,47,91,5,12,1
58,21,67,42,46,14,5,1
97,4,71,42,94,4,0,1
86,19,50,60,86,10,9,1
55,26,71,31,84,17,4,1
92,29,42,45,82,12,7,1
44,21,93,38,85,10,4,1
74,11,46,67,38,13,8,1
51,8,38,83,51,17,10,1
64,11,70,85,42,18,5,1
91,4,30,74,77,14,7,1
98,17,31,63,47,8,9,1
60,27,89,38,69,7,7,1
75,7,77,37,46,19,12,1
92,8,58,36,44,0,2,1
62,3,39,65,44,3,6,0
55,22,87,47,92,13,13,1
96,2,89,32,68,1,6,1
78,23,50,57,42,15,13,1
84,15,57,99,61,2,9,1
92,24,63,73,38,7,11,1
81,22,37,50,69,5,5,1
97,22,88,57,49,15,11,1
78,5,78,83,92,15,6,1
53,24,46,83,73,6,13,1
70,1,89,94,67,12,1,1
97,26,74,50,89,12,8,1
44,4,98,42,77,4,9,1
74,15,61,86,47,19,9,1
62,20,73,78,45,17,0,1
68,19,94,83,84,14,0,1
82,3,37,39,68,17,2,1
50,20,72,82,97,1,13,1
57,11,30,73,88,9,14,1
86,17,80,76,91,12,2,1
51,27,53,82,42,17,0,1
48,13,53,75,35,14,11,1
49,11,46,42,89,11,6,1
97,2,34,66,43,14,3,1
83,9,49,53,83,12,9,1
56,26,50,31,33,17,12,1
77,2,87,43,68,14,1,1
46,21,60,39,54,10,9,1
85,9,40,64,61,18,4,1
52,9,81,54,88,2,5,1
79,8,44,32,92,6,8,1
81,17,36,46,67,13,3,1
48,1,57,41,82,13,1,0
89,25,80,83,96,12,4,1
66,29,87,53,57,11,2,1
97,11,34,58,32,8,1,1
41,8,34,72,51,0,11,0
44,10,37,54,67,18,0,1
68,25,93,89,91,10,9,1
76,7,39,94,86,18,1,1
77,3,67,57,35,17,5,0
58,3,37,45,61,11,7,0
47,18,54,76,39,0,12,1
87,5,95,87,32,18,2,1
84,12,79,56,88,19,10,1
40,12,96,82,78,16,14,1
61,19,78,71,88,4,8,1
91,6,65,88,60,2,14,1
56,2,97,76,98,1,11,1
46,12,70,63,91,2,8,1
64,19,91,66,81,7,1,1
84,5,39,35,70,15,7,1
43,12,50,36,60,5,9,1
75,27,65,54,51,12,10,1
45,27,41,62,33,15,11,1
99,17,31,84,42,15,4,1
70,29,42,87,74,2,3,1
58,17,82,36,71,12,9,1
83,10,61,86,78,13,4,1
93,25,45,41,49,7,3,1
78,23,61,45,83,11,7,1
66,17,61,72,65,7,3,1
49,15,40,36,30,8,12,0
65,12,39,80,44,0,9,1
58,16,44,61,46,5,11,1
78,24,46,37,53,18,12,1
42,19,69,74,87,10,13,1
84,8,47,88,52,10,5,1
52,21,84,33,75,12,1,1
89,17,54,96,37,10,4,1
67,23,88,58,88,17,5,1
97,5,51,58,88,14,4,1
59,22,59,57,42,0,11,1
67,16,73,73,68,6,1,1
47,6,61,33,57,12,13,0
80,8,80,38,90,11,6,1
78,25,75,34,45,17,3,1
40,18,50,85,31,18,7,1
42,25,61,79,46,14,6,1
52,12,68,44,59,7,6,1
67,15,41,61,42,18,8,1
96,27,76,57,42,9,0,1
99,26,47,51,72,6,9,1
88,9,50,46,50,17,5,1
64,13,42,88,84,15,5,1
95,26,50,86,69,19,5,1
72,15,37,55,44,5,12,1
77,10,75,54,81,8,11,1
92,16,36,39,82,12,5,1
45,7,52,74,81,7,11,1
97,17,51,40,59,15,9,1
83,23,51,82,62,12,6,1
84,26,58,97,86,12,13,1
71,21,42,57,81,16,9,1
84,22,31,94,38,19,5,1
86,26,58,78,83,4,0,1
60,7,81,76,30,16,2,1
55,14,56,81,73,8,1,1
93,15,79,83,38,1,5,1
60,21,52,89,61,17,7,1
